Grammar:

Rule 0     S' -> program
Rule 1     program -> sects
Rule 2     sects -> sect sects
Rule 3     sects -> sect
Rule 4     sect -> tSect
Rule 5     sect -> dSect
Rule 6     dSect -> DATA filetag declarations
Rule 7     tSect -> TEXT filetag instrs
Rule 8     filetag -> LINE_MARKER
Rule 9     label -> LABEL COLON
Rule 10    instrs -> label instr filetag instrs
Rule 11    instrs -> label instr filetag
Rule 12    instrs -> instr filetag
Rule 13    instrs -> instr filetag instrs
Rule 14    instr -> breakpoint
Rule 15    instr -> nop
Rule 16    instr -> label
Rule 17    instr -> move
Rule 18    instr -> iType
Rule 19    instr -> jType
Rule 20    instr -> syscall
Rule 21    instr -> rType
Rule 22    instr -> branch
Rule 23    iType -> LOADS_R REG LABEL
Rule 24    iType -> PS_LOADS_A REG LABEL
Rule 25    iType -> PS_LOADS_I REG CHAR
Rule 26    iType -> PS_LOADS_I REG NUMBER
Rule 27    iType -> PS_I_TYPE REG REG CHAR
Rule 28    iType -> PS_I_TYPE REG REG NUMBER
Rule 29    iType -> MOVE_COND_F F_REG F_REG NUMBER
Rule 30    iType -> MOVE_COND_F F_REG F_REG
Rule 31    iType -> MOVE_BTWN_F REG F_REG
Rule 32    iType -> CONVERT_F F_REG F_REG
Rule 33    iType -> COMPARE_F NUMBER COMMA F_REG F_REG
Rule 34    iType -> COMPARE_F NUMBER F_REG F_REG
Rule 35    iType -> COMPARE_F F_REG F_REG
Rule 36    iType -> LOADS_F F_REG LPAREN REG RPAREN
Rule 37    iType -> LOADS_F F_REG NUMBER LPAREN REG RPAREN
Rule 38    iType -> MOVE_COND REG REG NUMBER
Rule 39    iType -> MOVE_COND REG REG
Rule 40    iType -> LOADS_R REG LPAREN REG RPAREN
Rule 41    iType -> LOADS_R REG NUMBER LPAREN REG RPAREN
Rule 42    iType -> LOADS_I REG CHAR
Rule 43    iType -> LOADS_I REG NUMBER
Rule 44    iType -> I_TYPE REG REG CHAR
Rule 45    iType -> I_TYPE REG REG NUMBER
Rule 46    rType -> PS_R_TYPE2 REG REG
Rule 47    rType -> PS_R_TYPE3 REG REG REG
Rule 48    rType -> MOVE_F F_REG F_REG REG
Rule 49    rType -> R_TYPE2_F F_REG F_REG
Rule 50    rType -> R_TYPE2 REG REG
Rule 51    rType -> R_TYPE3_F F_REG F_REG F_REG
Rule 52    rType -> R_TYPE3 REG REG REG
Rule 53    jType -> J_TYPE_R REG
Rule 54    jType -> J_TYPE LABEL
Rule 55    move -> MOVE REG
Rule 56    branch -> PS_ZERO_BRANCH REG LABEL
Rule 57    branch -> PS_BRANCH REG REG LABEL
Rule 58    branch -> BRANCH_F NUMBER COMMA LABEL
Rule 59    branch -> BRANCH_F NUMBER LABEL
Rule 60    branch -> BRANCH_F LABEL
Rule 61    branch -> ZERO_BRANCH REG LABEL
Rule 62    branch -> BRANCH REG REG LABEL
Rule 63    syscall -> SYSCALL
Rule 64    nop -> NOP
Rule 65    breakpoint -> BREAK NUMBER
Rule 66    breakpoint -> BREAK
Rule 67    declarations -> declaration filetag
Rule 68    declarations -> declaration filetag declarations
Rule 69    declaration -> ALIGN NUMBER
Rule 70    declaration -> EQV
Rule 71    declaration -> DOUBLE floats
Rule 72    declaration -> FLOAT floats
Rule 73    declaration -> HALF nums
Rule 74    declaration -> SPACE nums
Rule 75    declaration -> ASCII STRING
Rule 76    declaration -> BYTE chars
Rule 77    declaration -> WORD nums
Rule 78    declaration -> ASCIIZ STRING
Rule 79    declaration -> label DOUBLE floats
Rule 80    declaration -> label FLOAT floats
Rule 81    declaration -> label HALF nums
Rule 82    declaration -> label SPACE nums
Rule 83    declaration -> label ASCII STRING
Rule 84    declaration -> label BYTE chars
Rule 85    declaration -> label WORD nums
Rule 86    declaration -> label ASCIIZ STRING
Rule 87    nums -> NUMBER nums
Rule 88    nums -> NUMBER COMMA nums
Rule 89    nums -> NUMBER
Rule 90    floats -> FLOAT_LITERAL floats
Rule 91    floats -> FLOAT_LITERAL COMMA floats
Rule 92    floats -> FLOAT_LITERAL
Rule 93    chars -> NUMBER chars
Rule 94    chars -> NUMBER COMMA chars
Rule 95    chars -> NUMBER
Rule 96    chars -> CHAR chars
Rule 97    chars -> CHAR COMMA chars
Rule 98    chars -> CHAR

Terminals, with rules where they appear:

ALIGN                : 69
ASCII                : 75 83
ASCIIZ               : 78 86
BRANCH               : 62
BRANCH_F             : 58 59 60
BREAK                : 65 66
BYTE                 : 76 84
CHAR                 : 25 27 42 44 96 97 98
COLON                : 9
COMMA                : 33 58 88 91 94 97
COMPARE_F            : 33 34 35
CONVERT_F            : 32
DATA                 : 6
DOUBLE               : 71 79
EQV                  : 70
FLOAT                : 72 80
FLOAT_LITERAL        : 90 91 92
F_REG                : 29 29 30 30 31 32 32 33 33 34 34 35 35 36 37 48 48 49 49 51 51 51
HALF                 : 73 81
I_TYPE               : 44 45
J_TYPE               : 54
J_TYPE_R             : 53
LABEL                : 9 23 24 54 56 57 58 59 60 61 62
LINE_MARKER          : 8
LOADS_F              : 36 37
LOADS_I              : 42 43
LOADS_R              : 23 40 41
LPAREN               : 36 37 40 41
MOVE                 : 55
MOVE_BTWN_F          : 31
MOVE_COND            : 38 39
MOVE_COND_F          : 29 30
MOVE_F               : 48
NOP                  : 64
NUMBER               : 26 28 29 33 34 37 38 41 43 45 58 59 65 69 87 88 89 93 94 95
PS_BRANCH            : 57
PS_I_TYPE            : 27 28
PS_LOADS_A           : 24
PS_LOADS_I           : 25 26
PS_R_TYPE2           : 46
PS_R_TYPE3           : 47
PS_ZERO_BRANCH       : 56
REG                  : 23 24 25 26 27 27 28 28 31 36 37 38 38 39 39 40 40 41 41 42 43 44 44 45 45 46 46 47 47 47 48 50 50 52 52 52 53 55 56 57 57 61 62 62
RPAREN               : 36 37 40 41
R_TYPE2              : 50
R_TYPE2_F            : 49
R_TYPE3              : 52
R_TYPE3_F            : 51
SPACE                : 74 82
STRING               : 75 78 83 86
SYSCALL              : 63
TEXT                 : 7
WORD                 : 77 85
ZERO_BRANCH          : 61
error                : 

Nonterminals, with rules where they appear:

branch               : 22
breakpoint           : 14
chars                : 76 84 93 94 96 97
dSect                : 5
declaration          : 67 68
declarations         : 6 68
filetag              : 6 7 10 11 12 13 67 68
floats               : 71 72 79 80 90 91
iType                : 18
instr                : 10 11 12 13
instrs               : 7 10 13
jType                : 19
label                : 10 11 16 79 80 81 82 83 84 85 86
move                 : 17
nop                  : 15
nums                 : 73 74 77 81 82 85 87 88
program              : 0
rType                : 21
sect                 : 2 3
sects                : 1 2
syscall              : 20
tSect                : 4


state 0

    (0) S' -> . program
    (1) program -> . sects
    (2) sects -> . sect sects
    (3) sects -> . sect
    (4) sect -> . tSect
    (5) sect -> . dSect
    (7) tSect -> . TEXT filetag instrs
    (6) dSect -> . DATA filetag declarations
    TEXT            shift and go to state 6
    DATA            shift and go to state 7

    program                        shift and go to state 1
    sects                          shift and go to state 2
    sect                           shift and go to state 3
    tSect                          shift and go to state 4
    dSect                          shift and go to state 5

state 1

    (0) S' -> program .


state 2

    (1) program -> sects .
    $end            reduce using rule 1 (program -> sects .)


state 3

    (2) sects -> sect . sects
    (3) sects -> sect .
    (2) sects -> . sect sects
    (3) sects -> . sect
    (4) sect -> . tSect
    (5) sect -> . dSect
    (7) tSect -> . TEXT filetag instrs
    (6) dSect -> . DATA filetag declarations
    $end            reduce using rule 3 (sects -> sect .)
    TEXT            shift and go to state 6
    DATA            shift and go to state 7

    sect                           shift and go to state 3
    sects                          shift and go to state 8
    tSect                          shift and go to state 4
    dSect                          shift and go to state 5

state 4

    (4) sect -> tSect .
    TEXT            reduce using rule 4 (sect -> tSect .)
    DATA            reduce using rule 4 (sect -> tSect .)
    $end            reduce using rule 4 (sect -> tSect .)


state 5

    (5) sect -> dSect .
    TEXT            reduce using rule 5 (sect -> dSect .)
    DATA            reduce using rule 5 (sect -> dSect .)
    $end            reduce using rule 5 (sect -> dSect .)


state 6

    (7) tSect -> TEXT . filetag instrs
    (8) filetag -> . LINE_MARKER
    LINE_MARKER     shift and go to state 10

    filetag                        shift and go to state 9

state 7

    (6) dSect -> DATA . filetag declarations
    (8) filetag -> . LINE_MARKER
    LINE_MARKER     shift and go to state 10

    filetag                        shift and go to state 11

state 8

    (2) sects -> sect sects .
    $end            reduce using rule 2 (sects -> sect sects .)


state 9

    (7) tSect -> TEXT filetag . instrs
    (10) instrs -> . label instr filetag instrs
    (11) instrs -> . label instr filetag
    (12) instrs -> . instr filetag
    (13) instrs -> . instr filetag instrs
    (9) label -> . LABEL COLON
    (14) instr -> . breakpoint
    (15) instr -> . nop
    (16) instr -> . label
    (17) instr -> . move
    (18) instr -> . iType
    (19) instr -> . jType
    (20) instr -> . syscall
    (21) instr -> . rType
    (22) instr -> . branch
    (65) breakpoint -> . BREAK NUMBER
    (66) breakpoint -> . BREAK
    (64) nop -> . NOP
    (55) move -> . MOVE REG
    (23) iType -> . LOADS_R REG LABEL
    (24) iType -> . PS_LOADS_A REG LABEL
    (25) iType -> . PS_LOADS_I REG CHAR
    (26) iType -> . PS_LOADS_I REG NUMBER
    (27) iType -> . PS_I_TYPE REG REG CHAR
    (28) iType -> . PS_I_TYPE REG REG NUMBER
